time,price
1643270910,938000
1643359798,930000
1643443419,928000
1643527430,928000
1643617778,927000
1643702152,931000
1643789053,932000
1643876364,933000
1643961625,934000
1644049560,935000
1644130015,935000
1644222068,937000
1644224330,937000
1644307828,943000
1644394401,943000
1644480774,945000
1644567075,941000
1644654717,953000
1644734826,953000
1644825325,953000
1644912561,957000
1644999602,946000
1645084933,953000
1645172111,967000
1645258182,969000
1645340006,969000
1645430414,972000
1645517790,972000
1645604688,969000
1645690408,974000
1645705724,984000
1645729307,994000
1645777028,975000
1645863177,969000
1645949220,969000
1646035314,978000
1646123056,977000
1646209428,987000
1646295084,987000
1646382429,990000
1646467749,1005000
1646550489,1005000
1646639663,1013000
1646727836,1019000
1646814338,1036000
1646900695,1010000
1646985444,1010000
1647073207,1009000
1647154311,1009000
1647245846,1001000
1647332070,994000
1647418299,984000
1647504271,986000
1647591748,991000
1647677360,984000
1647761781,984000
1647850009,983000
1647936438,989000
1648023072,984000
1648109676,994000
1648195910,1000000
1648282049,999000
1648365488,999000
1648455225,999000
1648541263,985000
1648627793,983000
1648713816,987000
1648801031,989000
1648887347,985000
1648970353,985000
1649059778,985000
1649145925,988000
1649233097,983000
1649318689,984000
1649405292,988000
1649491293,994000
1649576289,994000
1649664087,993000
1649751311,997000
1649837540,1002000
1649923854,1006000
1650010645,1005000
1650097166,1005000
1650180906,1005000
1650269533,1010000
1650355253,1007000
1650442444,995000
1650528897,998000
1650615114,997000
1650702070,989000
1650784714,989000
1650874039,988000
1650961123,982000
1651046948,981000
1651133298,975000
1652084864,977000
1652170396,970000
1652257204,966000
1652344113,975000
1652429654,969000
1652515852,967000
1652598982,967000
1652688999,967000
1652776028,974000
1652862551,971000
1652948439,973000
1653035098,985000
1653121259,984000
1653202338,984000
1653292060,984000
1653379384,987000
1653466838,992000
1653552690,988000
1653638220,988000
1653725813,986000
1653807766,986000
1653898877,985000
1653984086,983000
1654072346,979000
1654157167,984000
1654244488,989000
1654330843,979000
1654413391,979000
1654503273,980000
1654588693,976000
1654676420,981000
1654761723,983000
1654849311,984000
1654935623,995000
1655017227,995000
1655108430,996000
1655194448,986000
1655280655,984000
1655367588,994000
1655454268,999000
1655540338,999000
1655623541,999000
1655713257,999000
1655799647,999000
1655885687,993000
1655971276,999000
1656058777,992000
1656145122,992000
1656228755,992000
1656317072,994000
1656403881,988000
1656490578,988000
1656576432,988000
1656663982,984000
1656750220,991000
1656832511,991000
1656922816,989000
1657009208,989000
1657096119,977000
1657181291,969000
1657268374,969000
1657353863,969000
1657527621,969000
1657613413,966000
1657699844,964000
1657786066,967000
1657872795,962000
1657958835,962000
1658041732,962000
1658131331,963000
1658218743,961000
1658305124,963000
1658391128,957000
1658478052,965000
1658564143,970000
1658647602,970000
1658737010,969000
1658823449,966000
1658909500,966000
1658995839,978000
1659082793,982000
1659169161,982000
1659252849,982000
1659340379,980000
1659428381,984000
1659514714,978000
1659599983,983000
1659686313,998000
1659773935,989000
1659857036,989000
1659944932,987000
1660032135,996000
1660119036,995000
1660205447,995000
1660291646,990000
1660378685,990000
1660460908,990000
1660551502,988000
1660638058,980000
1660724371,980000
1660809622,975000
1660896789,974000
1660983477,972000
1661065383,972000
1661155813,971000
1661242849,968000
1661329386,972000
1661414681,972000
1661501677,972000
1661588287,964000
1661671745,964000
1661760402,962000
1661846780,965000
1661934028,957000
1662019687,949000
1662106710,947000
1662193752,952000
1662273058,952000
1662364743,951000
1662453200,955000
1662538007,946000
1662624843,950000
1662711506,947000
1662796453,947000
1662881118,947000
1662970144,947000
1663057072,950000
1663143045,942000
1663229984,942000
1663316324,933000
1663402682,940000
1663483707,940000
1663574342,940000
1663661849,942000
1663747628,937000
1663834581,937000
1663921141,941000
1664007526,932000
1664089108,932000
1664179786,932000
1664266285,930000
1664352572,932000
1664438510,942000
1664525021,945000
1664612370,943000
1664695327,943000
1664785138,945000
1664871599,955000
1664957984,962000
1665043761,957000
1665130709,953000
1665216255,949000
1665298617,949000
1665389915,949000
1665476333,941000
1665561520,941000
1665647400,945000
1665735844,940000
1665821430,935000
1665905197,935000
1665993817,935000
1666082013,940000
1666167640,940000
1666254022,933000
1666339861,936000
1666426492,945000
1666514779,945000
1666598700,946000
1666686449,943000
1666772117,943000
1666859283,948000
1666945184,944000
1667031229,939000
1667111940,939000
1667204761,939000
1667290945,936000
1667377586,944000
1667463859,939000
1667550097,939000
1667636508,954000
1667718695,954000
1667808833,951000
1667895657,950000
1667981878,961000
1668068651,959000
1668155128,974000
1668241370,972000
1668325480,972000
1668414022,970000
1668499804,973000
1668585800,981000
1668673300,981000
1668759777,980000
1668846280,978000
1668929739,978000
1669018477,978000
1669105201,975000
1669191233,977000
1669278088,981000
1669363796,980000
1669449840,981000
1669533434,981000
1669622666,979000
1669710029,977000
1669795162,981000
1669882479,991000
1669971041,1004000
1670055606,998000
1670138075,998000
1670227241,999000
1670314075,984000
1670400503,984000
1670486478,999000
1670572941,1003000
1670660132,1007000
1670742851,1007000
1670832637,1005000
1670919772,998000
1671005283,1013000
1671092700,1013000
1671178758,1000000
1671264589,1008000
1671347614,1008000
1671438002,1007000
1671524438,1004000
1671610987,1016000
1671696557,1014000
1671783687,1004000
1671870258,1006000
1671953553,1006000
1672041756,1006000
1672128672,1008000
1672215788,1014000
1672301993,1012000
1672389845,1020000
1672476477,1026000
1672559584,1026000
1672646871,1026000
1672732463,1022000
1672819399,1024000
1672906816,1031000
1672992121,1022000
1673079639,1032000
1673155185,1032000
1673251729,1033000
1673338982,1035000
1673425013,1035000
1673511792,1035000
1673598072,1042000
1673683600,1043000
1673767687,1043000
1673856134,1042000
1673943558,1032000
1674029370,1022000
1674115134,1029000
1674202804,1039000
1674288071,1035000
1674371430,1035000
1674461648,1035000
1674547227,1037000
1674634447,1040000
1674720157,1035000
1674808044,1030000
1674893956,1029000
1674976882,1029000
1675066102,1029000
1675152360,1027000
1675239125,1029000
1675326195,1042000
1675412583,1029000
1675499749,1014000
1675582167,1014000
1675671668,1014000
1675756797,1017000
1675843962,1028000
1675929564,1033000
1676016726,1026000
1676103851,1028000
1676184735,1028000
1676275450,1027000
1676361925,1026000
1676448281,1029000
1676534644,1019000
1676622221,1019000
1676707642,1022000
1676787216,1022000
1676881565,1020000
1676967377,1023000
1677053502,1019000
1677140635,1015000
1677225945,1016000
1677313680,1012000
1677395100,1012000
1677664760,1021000
1677751401,1024000
1677834573,1025000
1678090474,1033000
1678176394,1032000
1678262862,1020000
1678349434,1024000
1678436010,1034000
1678522660,1049000
1678603581,1049000
1678695221,1054000
1678782205,1064000
1678868588,1054000
1678954094,1064000
1679040680,1063000
1679127644,1088000
1679212425,1088000
1679300609,1085000
1679386357,1084000
1679482221,1074000
1679559678,1087000
1679559748,1087000
1679645808,1096000
1679732593,1089000
1679817163,1089000
1679904225,1087000
1679990880,1077000
1680077908,1082000
1680164010,1072000
1680250033,1078000
1680337070,1072000
1680423598,1072000
1680509450,1068000
1680596689,1073000
1680682895,1083000
1680768244,1078000
1680854831,1074000
1680941486,1074000
1681027441,1074000
1681114444,1072000
1681200119,1069000
1681286412,1071000
1681373232,1075000
1681460099,1084000
1681547465,1067000
1681631590,1067000
1681719109,1066000
1681805140,1054000
1682497944,1062000
1682583594,1062000
1682669559,1062000
1682755192,1056000
1682837233,1056000
1682927953,1054000
1683015608,1053000
1683101663,1062000
1683188265,1077000
1683274268,1074000
1683360883,1059000
1683443997,1059000
1683534103,1059000
1683620389,1063000
1683706668,1072000
1683792683,1072000
1683879523,1064000
1683965317,1060000
1684049061,1060000
1684137864,1060000
1684224843,1064000
1684311057,1057000
1684398114,1055000
1684483135,1045000
1684570253,1056000
1684654214,1056000
1684742745,1056000
1684829562,1056000
1684829670,1056000
1684915932,1056000
1685003801,1048000
1685088663,1043000
1685176189,1048000
1685257264,1048000
1685347423,1047000
1685434002,1048000
1685520661,1056000
1685608117,1060000
1685694538,1065000
1685780473,1057000
1685858765,1057000
1685953740,1057000
1686038821,1065000
1686125907,1060000
1686211308,1052000
1686298271,1062000
1686385088,1062000
1686467417,1062000
1686557680,1062000
1686644053,1059000
1686730345,1053000
1686817221,1052000
1686903363,1061000
1686990181,1063000
1687072203,1063000
1687162473,1063000
1687248604,1061000
1687334729,1057000
1687421045,1058000
1687508804,1048000
1687594616,1047000
1687670904,1047000
1687768232,1050000
1687853113,1053000
1687940257,1052000
1688030769,1049000
1688113231,1049000
1688113865,1049000
1688281889,1049000
1688371800,1054000
1688371905,1054000
1688458775,1054000
1688545550,1058000
1688631252,1053000
1688719111,1050000
1688804296,1059000
1688887771,1059000
1688976173,1059000
1689062623,1064000
1689149916,1071000
1689237847,1082000
1689322283,1080000
1689322340,1080000
1689409210,1074000
1689495122,1074000
1689583842,1073000
1689668318,1072000
1689754750,1080000
1689840669,1080000
1689927619,1077000
1690013357,1072000
1690099439,1072000
1690185857,1072000
1690272929,1071000
1690359781,1075000
1690446438,1076000
1690532317,1068000
1690619539,1071000
1690693737,1071000
1690790853,1071000
1690878060,1078000
1690963526,1071000
1691049946,1067000
1691137170,1069000
1691222734,1074000
1691304868,1074000
1691395052,1074000
1691481653,1070000
1691567598,1066000
1691655200,1064000
1691739807,1062000
1691827690,1062000
1691911453,1062000
1692000874,1061000
1692087611,1060000
1692173202,1063000
1692261976,1060000
1692346025,1060000
1692433292,1057000
1692515347,1057000
1692605698,1057000
1692692072,1058000
1692778682,1062000
1692864599,1069000
1692950925,1069000
1693037865,1065000
1693118404,1065000
1693210060,1065000
1693296356,1070000
1693383329,1077000
1693468711,1079000
1693555686,1076000
1693642176,1076000
1693726078,1076000
1693814712,1076000
1693901740,1075000
1693988053,1069000
1694074887,1064000
1694161185,1068000
1694247692,1069000
1694329946,1069000
1694419708,1070000
1694506362,1071000
1694592596,1068000
1694678830,1066000
1694763634,1068000
1694852227,1075000
1694927379,1075000
1695024309,1075000
1695110237,1081000
1695196157,1080000
1695284096,1080000
1695369540,1077000
1695456974,1079000
1695538011,1079000
1695629326,1078000
1695715935,1072000
1695802248,1066000
1695889488,1058000
1695976205,1053000
1696062161,1049000
1696145265,1049000
1696234490,1049000
1696320425,1039000
1696406433,1040000
1696492805,1043000
1696580004,1043000
1696667264,1047000
1696741603,1047000
1696838648,1053000
1696924954,1062000
1697012305,1063000
1697098488,1072000
1697184839,1072000
1697271303,1088000
1697353586,1088000
1697445705,1087000
1697530180,1085000
1697617240,1088000
1697703666,1100000
1697789723,1112000
1697876604,1121000
1697959933,1121000
1698048077,1117000
1698135075,1119000
1698222099,1123000
1698307731,1125000
1698393909,1123000
1698480730,1136000
1698561375,1136000
1698654026,1135000
1698740411,1131000
1698825922,1123000
1698912408,1123000
1698999509,1126000
1699085614,1125000
1699167153,1125000
1699258710,1123000
1699344290,1111000
1699431878,1094000
1699517436,1087000
1699603706,1092000
1699690774,1084000
1699772752,1084000
1699862987,1084000
1699948284,1089000
1700036021,1097000
1700122084,1096000
1700208688,1095000
1700293828,1100000
1700371844,1100000
1700467818,1097000
1700553930,1095000
1700640464,1097000
1700727515,1095000
1700813178,1105000
1700900344,1110000
1700983386,1110000
1701072501,1110000
1701159008,1115000
1701245447,1124000
1701332136,1120000
1701418879,1115000
1701506286,1130000
1701586307,1130000
1701677111,1145000
1701763554,1122000
1701850517,1110000
1701936025,1116000
1702022467,1116000
1702109953,1107000
1702187011,1107000
1702282631,1107000
1702368622,1093000
1702454833,1100000
1702540678,1125000
1702628041,1126000
1702715429,1114000
1702798109,1114000
1702887700,1114000
1702973354,1118000
1703059904,1125000
1703146060,1121000
1703233693,1128000
1703319510,1132000
1703402091,1132000
1703492529,1132000
1703580676,1132000
1703664355,1137000
1703752158,1141000
1703837090,1130000
1704184810,1129000
1704269951,1129000
1704355638,1123000
1704441357,1125000
1704526945,1128000
1704612826,1128000
1704699841,1128000
1704787116,1121000
1704873457,1121000
1704959930,1119000
1705049101,1124000
1705133938,1131000
1705214696,1131000
1705307010,1130000
1705392838,1134000
1705479178,1121000
1705565261,1115000
1705652608,1125000
1705739249,1128000
1705820693,1128000
1705911743,1127000
1705998566,1125000
1706084189,1128000
1706170290,1124000
1706257413,1130000
1706343794,1132000
1706425862,1132000
1706515785,1133000
1706602543,1142000
1706688193,1144000
1706774915,1143000
1706860816,1151000
1706948972,1142000
1707029625,1142000
1707119757,1140000
1707207597,1130000
1707293803,1136000
1707381378,1139000
1707466841,1138000
1707552511,1135000
1707633836,1135000
1707726579,1135000
1707812197,1129000
1707900457,1114000
1707984315,1115000
1708072719,1118000
1708159881,1124000
1708240814,1124000
1708330172,1125000
1708416372,1128000
1708502850,1131000
1708590446,1133000
1708676025,1133000
1708762727,1136000
1708845100,1136000
1708934319,1135000
1709023004,1132000
1709107204,1134000
1709194596,1138000
1709279566,1142000
1709369364,1164000
1709444483,1164000
1709540081,1164000
1709626740,1179000
1709712595,1186000
1709799786,1199000
1709887076,1204000
1709971038,1208000
1710053005,1208000
1710147213,1208000
1710233498,1210000
1710320737,1200000
1710404781,1203000
1710491772,1194000
1710577959,1193000
1710659508,1193000
1710749664,1193000
1710836426,1199000
1710922417,1199000
1711011227,1219000
1711097507,1211000
1711181203,1203000
1711263803,1203000
1711354249,1203000
1711440353,1213000
1711526671,1217000
1711612827,1222000
1711700905,1249000
1711785841,1249000
1711861060,1249000
1711958790,1254000
1712045555,1256000
1712132949,1274000
1712218262,1283000
1712305573,1279000
1712391835,1299000
1712471597,1299000
1712565440,1289000
1712651840,1306000
1712910400,1324000
1712996645,1310000
1713061825,1310000
1713169926,1315000
1713255880,1321000
1713341512,1321000
1713427403,1335000
1713515346,1345000
1713601200,1347000
1713680039,1347000
1713773399,1343000
1713858962,1325000
1713946348,1320000
1714032321,1319000
1714118244,1319000
1714206625,1326000
1714291633,1326000
1714377383,1325000
1714465185,1325000
1714551614,1310000
1714637377,1327000
1714725214,1318000
1714810709,1313000
1714890137,1313000
1714984233,1310000
1715070189,1318000
1715156449,1308000
1715243062,1306000
1715329641,1326000
1715415752,1333000
1715492284,1333000
1715587704,1333000
1715674488,1324000
1715761993,1332000
1715847521,1354000
1715934272,1343000
1716019424,1350000
1716104048,1350000
1716192569,1350000
1716220556,1363000
1716279310,1358000
1716366097,1357000
1716452669,1345000
1716538127,1325000
1716625500,1325000
1716707175,1325000
1716796759,1327000
1716883238,1333000
1716970471,1338000
1717057568,1329000
1717142231,1337000
1717228967,1336000
1717307363,1336000
1717402336,1335000
1717488312,1349000
1717575085,1336000
1717662206,1349000
1717747192,1366000
1717835088,1328000
1717917118,1328000
1718007286,1329000
1718092882,1330000
1718180079,1338000
1718266641,1341000
1718353132,1333000
1718439114,1347000
1718520839,1347000
1718617526,1344000
1718699078,1342000
1718785957,1349000
1718870440,1355000
1718958197,1371000
1719045422,1357000
1719124927,1357000
1719217857,1360000
1719303640,1368000
1719389852,1361000
1719476318,1350000
1719562469,1360000
1719651957,1365000
1719731172,1365000
1719821836,1363000
1719909036,1368000
1719994117,1365000
1720079995,1378000
1720167420,1383000
1720254304,1395000
1720336122,1395000
1720427778,1396000
1720513449,1389000
1720598894,1380000
1720685659,1386000
1720772099,1399000
1720857222,1400000
1720919257,1400000
1721031295,1399000
1721117630,1403000
1721204868,1420000
1721290559,1427000
1721377532,1419000
1721463595,1404000
1721543157,1404000
1721637124,1404000
1721722699,1404000
1721809036,1406000
1721896558,1400000
1721981963,1386000
1722067838,1396000
1722148921,1396000
1722241032,1402000
1722328180,1400000
1722413191,1412000
1722499941,1433000
1722586705,1431000
1722672845,1428000
1722753091,1428000
1722846383,1420000
1722932536,1413000
1723019033,1399000
1723105257,1399000
1723191463,1409000
1723278672,1401000
1723360897,1401000
1723449390,1401000
1723537790,1419000
1723624490,1419000
1723709511,1414000
1723796028,1404000
1723883024,1418000
1723964256,1418000
1724054646,1418000
1724141606,1419000
1724228384,1415000
1724313909,1410000
1724400140,1398000
1724428619,1411000
1724487671,1420000
1724566537,1420000
1724659692,1420000
1724746198,1420000
1724833701,1410000
1724917922,1412000
1725006225,1413000
1725092498,1401000
1725175003,1401000
1725265156,1401000
1725350668,1404000
1725437023,1406000
1725523916,1409000
1725610097,1414000
1725696537,1405000
1725778106,1405000
1725869161,1398000
1725956431,1399000
1726042192,1411000
1726128568,1409000
1726215493,1429000
1726301223,1439000
1726370857,1439000
1726474303,1443000
1726561379,1444000
1726646935,1440000
1726733142,1430000
1726819873,1443000
1726906213,1455000
1726989591,1455000
1727077878,1455000
1727164270,1443000
1727252404,1463000
1727338938,1461000
1727423900,1461000
1727510759,1461000
1727594096,1461000
1727683490,1464000
1727770227,1452000
1727856731,1464000
1727942664,1469000
1728029331,1471000
1728115677,1482000
1728192876,1482000
1728288654,1478000
1728375509,1481000
1728404538,1491000
1728461387,1483000
1728548582,1473000
1728635136,1481000
1728720783,1495000
1728802961,1495000
1728893557,1490000
1728980079,1488000
1729066469,1491000
1729152659,1496000
1729238946,1503000
1729325864,1514000
1729409470,1514000
1729496842,1514000
1729583477,1510000
1729670499,1521000
1729756601,1515000
1729781680,1529000
1729805293,1515000
1729806173,1529000
1729844232,1529000
1729929606,1534000
1729993994,1534000
1730102469,1527000
1730189361,1535000
1730217486,1548000
1730235746,1535000
1730237648,1548000
1730275330,1560000
1730362428,1567000
1730449015,1547000
1730535237,1539000
1730618913,1539000
1730707482,1539000
1730794224,1539000
1730880096,1543000
1730968335,1513000
1731055344,1527000
1731138924,1517000
1731224835,1517000
1731312610,1517000
1731399622,1482000
1731487202,1477000
1731572900,1466000
1731661081,1470000
1731745356,1468000
1731816070,1468000
1731919457,1476000
1732005209,1491000
1732091835,1498000
1732178745,1508000
1732263879,1520000
1732349006,1541000
1732432755,1541000
1732523731,1539000
1732613050,1499000
1732694386,1504000
1732782643,1513000
1732868738,1508000
1732954258,1514000
1733040425,1514000
1733128084,1509000
1733215590,1514000
1733300252,1513000
1733385930,1522000
1733472270,1514000
1733559305,1508000
1733639936,1508000
1733734818,1503000
1733818625,1517000
1733905726,1534000
1733990948,1548000
1734079708,1531000
1734165082,1517000
1734241666,1517000
1734336954,1517000
1734423036,1520000
1734509207,1520000
1734597187,1505000
1734684801,1515000
1734768567,1533000
1734854055,1533000
1734942417,1533000
1735029527,1520000
1735114799,1520000
1735198713,1520000
1735287059,1528000
1735371446,1526000
1735452122,1526000
1735546246,1528000
1735635139,1515000
1735807389,1524000
1735892473,1543000
1735978838,1539000
1736061441,1539000
1736151911,1539000
1736237126,1535000
1736323285,1541000
1736410777,1546000
1736497087,1555000
1736583301,1568000
1736664434,1568000
1736757307,1568000
1736843806,1560000
1736928744,1564000
1737016586,1577000
1737102730,1594000
1737187953,1587000
1737265082,1587000
1737360783,1585000
1737447191,1591000
1737533936,1606000
1737619872,1607000
1737706339,1608000
1737794124,1611000
1737869519,1611000
1737965598,1609000
1738052361,1597000
1738138361,1607000
1738223526,1606000
1738311161,1620000
1738397219,1624000
1738480023,1624000
1738570547,1621000
1738658119,1650000
1738743473,1663000
1738828915,1670000
1738915829,1660000
1739000254,1662000
1739083695,1662000
1739175478,1667000
1739262344,1692000
1739347552,1684000
1739434146,1692000
1739520599,1701000
1739609151,1678000
1739688231,1678000
1739781827,1671000
1739866812,1679000
1739953185,1691000
1740040700,1708000
1740125557,1707000
1740212769,1704000
1740298230,1704000
1740384183,1705000
1740471250,1707000
1740556727,1694000
1740642668,1692000
1740728962,1678000
1740816998,1672000
1740899244,1672000
1740989001,1679000
1741075808,1704000
1741162188,1709000
1741248844,1706000
1741335069,1690000
1741422441,1690000
1741505902,1690000
1741594715,1693000
1741680491,1679000
1741768387,1702000
1741853651,1714000
1741939773,1742000
1742026986,1739000
1742109519,1739000
1742199063,1741000
1742285078,1745000
1742370577,1759000
1742457056,1774000
1742544581,1779000
1742629018,1764000
1742707123,1764000
1742802520,1765000
1742889167,1759000
1742976960,1769000
1743063218,1776000
1743151043,1792000
1743239081,1806000
1743320977,1806000
1743495946,1826000
1743581400,1819000
1743667170,1836000
1743754655,1819000
1743841737,1781000
1743921727,1781000
1744013771,1758000
1744101585,1754000
1744188115,1777000
1744218134,1812000
1744274330,1846000
1744360729,1889000
1744445030,1904000
1744528077,1904000
1744618147,1896000
1744704824,1896000
1744791394,1916000
1744821261,1943000
1744877936,1975000
1744963157,1965000
1745045874,1965000
1745131634,1965000
1745223722,1980000
1745224242,1980000
1745310626,2016000
1745343018,2039000
1745398513,1991000
1745483553,1969000
1745568768,1986000
1745655308,1965000
1745738555,1965000
1745829049,1960000
1745914849,1966000
1746000944,1965000
1746087886,1932000
1746174137,1912000
1746261233,1902000
1746346341,1902000
1746434270,1905000
1746520415,1931000
1746606330,1956000
1746693037,1953000
1746780720,1926000
1746784057,1926000
1746864945,1928000
1746948025,1928000
1747038157,1905000
1747123261,1884000
1747211751,1886000
1747298703,1866000
1747384047,1891000
1747471644,1871000
1747557686,1871000
1747643943,1894000
1747730309,1871000
1747817022,1894000
1747846807,1915000
1747903895,1923000
1747988912,1910000
1748075485,1930000
1748159275,1930000
1748248231,1919000
1748333845,1923000
1748420618,1895000
1748507069,1874000
1748594302,1900000
1748678417,1888000
1748765056,1888000
1748852490,1905000
1748938911,1940000
1749025893,1924000
1749111648,1938000
1749201188,1929000
1749283992,1904000
1749373701,1904000
1749457317,1904000
1749544134,1909000
1749630552,1910000
1749716539,1928000
1749801943,1951000
1749889009,1960000
1749974385,1960000
1750062630,1968000
1750148726,1950000
1750235805,1943000
1750321344,1937000
1750408256,1936000
1750494029,1942000
1750585463,1942000
1750667219,1942000
1750752996,1932000
1750839467,1932000
1750926265,1924000
1751013266,1907000
1751099227,1884000
1751185544,1884000
1751272646,1880000
1751357132,1896000
1751443211,1913000
1751532031,1911000
1751617066,1907000
1751704680,1908000
1751876961,1901000
1751962975,1906000
1752050219,1894000
1752135238,1902000
1752221476,1906000
1752308928,1919000
1752394967,1919000
1752481132,1924000
1752568203,1914000
1752654675,1908000
1752740510,1919000
1752829205,1917000
1752913353,1927000
1752998794,1927000
1753087077,1927000
1753172697,1946000
1753258552,1970000
1753346294,1945000
1753432120,1934000
1753518185,1915000
1753605562,1915000
1753691317,1914000
1753776136,1906000
1753863051,1918000
1753949727,1901000
1754035633,1901000
1754122586,1948000
1754210506,1948000
1754295813,1946000
1754380977,1959000
1754468595,1950000
1754555502,1943000
1754641164,1959000
1754690377,1906000
1754727602,1951000
1754816986,1951000
1754901164,1945000
1754986559,1924000
1755074016,1917000
1755160115,1933000
1755246528,1909000
1755332931,1896000
1755506098,1894000
1755592787,1897000
1755677909,1890000
1755764582,1914000
1755851135,1916000
1755938149,1933000
1756021849,1933000
1756110081,1929000
1756196283,1932000
1756282420,1940000
1756369709,1944000
1756369200,1944000
1756455438,1964000
1756455487,1964000
1756540339,1980000
1756540393,1980000
1756714312,1978000
1756714347,1978000
1756746181,2011000
1756800390,2009000
1756887266,2035000
1756974107,2044000
1757061611,2042000
1757061679,2042000
1757061974,2042000
1757147632,2060000
1757319975,2060000
1757405479,2086000
1757405529,2086000
1757491660,2074000
1757579277,2095000
1757665117,2088000
1757752347,2095000
1757925018,2093000
1758011022,2105000
1758098100,2115000
1758183374,2098000
1758269612,2090000
1758356252,2122000
1758528383,2123000
1758615383,2164000
1758702300,2174000
1758789194,2171000
1758874069,2175000
1758960037,2191000
1759133468,2198000
1759165369,2222000
1759220076,2234000
1759306342,2237000
1759394004,2235000
1759479024,2235000
1759566482,2239000
1759739006,2250000
1759824135,2284000
1759911867,2296000
1759997682,2303000
1760084315,2294000
1760172634,2299000
1760344109,2305000
1760377001,2331000
1760430472,2360000
1760516430,2383000
1760602248,2407000
1760690108,2485000
1760775458,2428000
1760948152,2415000
1761033632,2487000
1761121998,2310000
1761160531,2337000
1761208738,2321000
1761294938,2354000
1761297295,2354000
1761381018,2350000
1761553744,2327000
1761638838,2282000
1761725925,2267000
1761812726,2263000
1761899555,2305000
1761985148,2290000
1762158869,2278000
1762160745,2278000
1762244754,2286000
1762331555,2260000
1762417831,2287000
1762419754,2287000
1762504223,2296000
1762589522,2299000
1762762489,2307000
1762794719,2333000
1762811300,2333000
1762849887,2360000
1762937682,2367000
1763023541,2396000
1763023951,2396000
1763109297,2398000
1763109298,2398000
1763109900,2398000
1763196205,2348000
1763196206,2348000
1763196300,2348000
1763367540,2351000
1763367554,2351000
1763367570,2351000
1763367614,2351000
1763454309,2322000
1763454310,2322000
1763454311,2322000
1763541343,2343000
1763628635,2364000
1763713545,2348000
1763800667,2341000
1763973022,2340000
1763973313,2340000
1764058697,2380000
1764145135,2378000
1764231495,2387000
1764318803,2383000
1764405659,2413000
1764578143,2415000
1764664089,2425000
1764750291,2412000
1764836040,2406000
1764923019,2407000
1765010676,2404000
1765183661,2409000
1765269729,2403000
1765355160,2416000
1765441433,2431000
1765528142,2453000
1765614226,2462000
1765786685,2464000
1765873306,2464000
1765959960,2470000
1766046816,2487000
1766132623,2483000
1766219537,2491000
1766392716,2502000
1766478376,2561000
1766564784,2590000
1766651297,2576000
1766737156,2589000
1766825846,2605000
1766999111,2596000
1767083633,2501000
1767168899,2501000
1767262403,2488000
1767341932,2504000
1767429200,2488000
1767601075,2515000
1767688132,2549000
1767776564,2584000
1767861596,2570000
1767947406,2577000
1768033128,2602000
1768206682,2631000
1768293284,2652000
1768379320,2665000
1768465313,2675000
1768551917,2669000
1768638658,2663000
1768811082,2703000
1768897026,2705000
1768929130,2737000
1768983788,2772000
1769017916,2805000
1769070901,2790000
1769157332,2880000
1769248663,2887000
1769415901,2917000
1769503132,2916000
1769588971,2968000
1769617632,3003000
1769678177,3168000
1769761985,3120000
1769848725,2860000
1770022745,3027000
1770108812,2844000
1770193573,2946000
1770223574,2973000
1770280906,2956000
1770367765,2856000
1770396969,2890000
1770453610,2920000
1770625472,2940000
1770711950,2954000
1770797553,2947000
1770884246,2947000
1770971251,2904000
1771057026,2954000
1771230829,2940000
1771316558,2918000
1771404420,2878000
1771439214,2912000
1771490234,2916000
1771576045,2944000
1771662569,3012000
1771835402,3028000
1771921916,3068000
1772008634,3023000
1772094777,3039000
1772180843,3045000
1772267334,3085000
1772440064,3135000
1772526412,3122000
1772613298,3045000
1772699195,3049000
1772785530,3024000
1772872352,3059000
1773045443,3004000
1773074273,3039000
1773131226,3047000
1773217878,3087000
1773305359,3042000
1773389712,3021000
1773476866,2997000
1773650152,2992000
1773738374,2988000
1773824383,2996000
1773910345,2943000
1773998004,2893000
1774083373,2893000
1774164778,2893000
1774257226,2843000
1774341664,2843000
1774428573,2850000
1774513821,2850000
1774601641,2810000
1774687690,2837000
1774771994,2837000
1774860232,2807000
1774890746,2837000
1774948076,2827000
1775033029,2902000
1775119338,2922000
1775205775,2857000
1775289806,2857000
1775374260,2857000
1775465061,2831000
1775550517,2850000
1775637450,2900000
1775723727,2850000
1775809917,2857000
1775895953,2860000
1775980741,2860000
1776070043,2818000
1776154595,2863000
1776243082,2893000
1776326203,2888000
1776413641,2868000
1776500344,2884000
1776583496,2884000
1776673309,2840000
1776759250,2880000
1776847818,2830000
1776933518,2805000
1777019041,2805000
1777106374,2825000
1777188833,2825000
1777278238,2809000
1777364345,2814000
1777450911,2784000
1777537718,2769000
1777624482,2799000
1777711204,2796000
1777794699,2796000
1777884876,2795000
1777970584,2760000
1778056318,2790000
1778087001,2823000
1778142819,2840000
1778228703,2839000
1778315429,2839000
1778398499,2839000
1778487950,2819000
1778575262,2859000
1778660501,2839000
1778746101,2839000
1778832926,2819000
1778918780,2769000
1779001290,2769000
1779092999,2764000
1779179751,2789000
1779265124,2765000
1779352204,2800000
1779438460,2788000
